08-15 03:29 INFO     Initialising repertoire with random population
08-15 06:18 INFO     Total quality -390.0504102148853
08-15 06:18 INFO     Max quality -0.02857926378610849
08-15 06:18 INFO     Max quality bin (16, 15)
08-15 06:18 INFO     Min quality -1.7037425278982448
08-15 06:18 INFO     Min quality bin (18, 28)
08-15 06:18 INFO     Number of genomes in the container 646
08-15 06:18 INFO     Mean quality -0.6037932046670051

08-15 06:18 INFO     Number of better genomes found in this iteration 2
08-15 06:18 INFO     Total quality increase by better genomes in this iteration 0.18068219128623136
08-15 06:18 INFO     Normalised quality increase by better genomes in this iteration 0.09034109564311568
08-15 06:18 INFO     Number of new genomes added in this iteration 4

08-15 06:18 INFO     Saving repertoire for iteration 140

08-15 06:18 INFO     Iteration 141
08-15 06:20 INFO     Repertoire Metrics
08-15 06:20 INFO     Total quality -391.9127630613408
08-15 06:20 INFO     Max quality -0.02857926378610849
08-15 06:20 INFO     Max quality bin (16, 15)
08-15 06:20 INFO     Min quality -1.7037425278982448
08-15 06:20 INFO     Min quality bin (18, 28)
08-15 06:20 INFO     Number of genomes in the container 649
08-15 06:20 INFO     Mean quality -0.6038717458572277

08-15 06:20 INFO     Number of better genomes found in this iteration 5
08-15 06:20 INFO     Total quality increase by better genomes in this iteration 0.6169170112360445
08-15 06:20 INFO     Normalised quality increase by better genomes in this iteration 0.1233834022472089
08-15 06:20 INFO     Number of new genomes added in this iteration 3

08-15 06:20 INFO     Iteration 142
08-15 06:21 INFO     Repertoire Metrics
08-15 06:21 INFO     Total quality -392.3622278078837
08-15 06:21 INFO     Max quality -0.02857926378610849
08-15 06:21 INFO     Max quality bin (16, 15)
08-15 06:21 INFO     Min quality -1.7037425278982448
08-15 06:21 INFO     Min quality bin (18, 28)
08-15 06:21 INFO     Number of genomes in the container 650
08-15 06:21 INFO     Mean quality -0.6036341966275134

08-15 06:21 INFO     Number of better genomes found in this iteration 3
08-15 06:21 INFO     Total quality increase by better genomes in this iteration 0.19189982642644093
08-15 06:21 INFO     Normalised quality increase by better genomes in this iteration 0.06396660880881365
08-15 06:21 INFO     Number of new genomes added in this iteration 1

08-15 06:21 INFO     Iteration 143
08-15 06:22 INFO     Repertoire Metrics
08-15 06:22 INFO     Total quality -393.5766444811721
08-15 06:22 INFO     Max quality -0.02857926378610849
08-15 06:22 INFO     Max quality bin (16, 15)
08-15 06:22 INFO     Min quality -1.7037425278982448
08-15 06:22 INFO     Min quality bin (18, 28)
08-15 06:22 INFO     Number of genomes in the container 652
08-15 06:22 INFO     Mean quality -0.6036451602471965

08-15 06:22 INFO     Number of better genomes found in this iteration 3
08-15 06:22 INFO     Total quality increase by better genomes in this iteration 0.2822375692545327
08-15 06:22 INFO     Normalised quality increase by better genomes in this iteration 0.0940791897515109
08-15 06:22 INFO     Number of new genomes added in this iteration 2

08-15 06:22 INFO     Iteration 144
08-15 06:23 INFO     Repertoire Metrics
08-15 06:23 INFO     Total quality -396.77682579977943
08-15 06:23 INFO     Max quality -0.02857926378610849
08-15 06:23 INFO     Max quality bin (16, 15)
08-15 06:23 INFO     Min quality -1.7037425278982448
08-15 06:23 INFO     Min quality bin (18, 28)
08-15 06:23 INFO     Number of genomes in the container 655
08-15 06:23 INFO     Mean quality -0.6057661462592052

08-15 06:23 INFO     Number of better genomes found in this iteration 1
08-15 06:23 INFO     Total quality increase by better genomes in this iteration 0.2171100635851465
08-15 06:23 INFO     Normalised quality increase by better genomes in this iteration 0.2171100635851465
08-15 06:23 INFO     Number of new genomes added in this iteration 3

08-15 06:23 INFO     Iteration 145
08-15 06:25 INFO     Repertoire Metrics
08-15 06:25 INFO     Total quality -396.3376105944367
08-15 06:25 INFO     Max quality -0.02857926378610849
08-15 06:25 INFO     Max quality bin (16, 15)
08-15 06:25 INFO     Min quality -1.7037425278982448
08-15 06:25 INFO     Min quality bin (18, 28)
08-15 06:25 INFO     Number of genomes in the container 656
08-15 06:25 INFO     Mean quality -0.6041731868817632

08-15 06:25 INFO     Number of better genomes found in this iteration 5
08-15 06:25 INFO     Total quality increase by better genomes in this iteration 1.264114839087783
08-15 06:25 INFO     Normalised quality increase by better genomes in this iteration 0.2528229678175566
08-15 06:25 INFO     Number of new genomes added in this iteration 1

08-15 06:25 INFO     Iteration 146
08-15 06:26 INFO     Repertoire Metrics
08-15 06:26 INFO     Total quality -400.9595493010517
08-15 06:26 INFO     Max quality -0.02857926378610849
08-15 06:26 INFO     Max quality bin (16, 15)
08-15 06:26 INFO     Min quality -1.7037425278982448
08-15 06:26 INFO     Min quality bin (18, 28)
08-15 06:26 INFO     Number of genomes in the container 662
08-15 06:26 INFO     Mean quality -0.6056790774940358

08-15 06:26 INFO     Number of better genomes found in this iteration 7
08-15 06:26 INFO     Total quality increase by better genomes in this iteration 1.0500432624583957
08-15 06:26 INFO     Normalised quality increase by better genomes in this iteration 0.1500061803511994
08-15 06:26 INFO     Number of new genomes added in this iteration 6

08-15 06:26 INFO     Iteration 147
08-15 06:27 INFO     Repertoire Metrics
08-15 06:27 INFO     Total quality -402.79862567708244
08-15 06:27 INFO     Max quality -0.02857926378610849
08-15 06:27 INFO     Max quality bin (16, 15)
08-15 06:27 INFO     Min quality -1.7037425278982448
08-15 06:27 INFO     Min quality bin (18, 28)
08-15 06:27 INFO     Number of genomes in the container 664
08-15 06:27 INFO     Mean quality -0.6066244362606663

08-15 06:27 INFO     Number of better genomes found in this iteration 2
08-15 06:27 INFO     Total quality increase by better genomes in this iteration 0.1258530543692059
08-15 06:27 INFO     Normalised quality increase by better genomes in this iteration 0.06292652718460295
08-15 06:27 INFO     Number of new genomes added in this iteration 2

08-15 06:27 INFO     Iteration 148
08-15 06:28 INFO     Repertoire Metrics
08-15 06:28 INFO     Total quality -404.2937529422604
08-15 06:28 INFO     Max quality -0.02857926378610849
08-15 06:28 INFO     Max quality bin (16, 15)
08-15 06:28 INFO     Min quality -1.7037425278982448
08-15 06:28 INFO     Min quality bin (18, 28)
08-15 06:28 INFO     Number of genomes in the container 666
08-15 06:28 INFO     Mean quality -0.6070476770904811

08-15 06:28 INFO     Number of better genomes found in this iteration 2
08-15 06:28 INFO     Total quality increase by better genomes in this iteration 0.42675073204181335
08-15 06:28 INFO     Normalised quality increase by better genomes in this iteration 0.21337536602090668
08-15 06:28 INFO     Number of new genomes added in this iteration 2

08-15 06:28 INFO     Iteration 149
08-15 06:30 INFO     Repertoire Metrics
08-15 06:30 INFO     Total quality -406.0549872996925
08-15 06:30 INFO     Max quality -0.02857926378610849
08-15 06:30 INFO     Max quality bin (16, 15)
08-15 06:30 INFO     Min quality -1.7037425278982448
08-15 06:30 INFO     Min quality bin (18, 28)
08-15 06:30 INFO     Number of genomes in the container 669
08-15 06:30 INFO     Mean quality -0.6069581275032773

08-15 06:30 INFO     Number of better genomes found in this iteration 3
08-15 06:30 INFO     Total quality increase by better genomes in this iteration 0.883924430073771
08-15 06:30 INFO     Normalised quality increase by better genomes in this iteration 0.294641476691257
08-15 06:30 INFO     Number of new genomes added in this iteration 3

08-15 06:30 INFO     Iteration 150
08-15 06:31 INFO     Repertoire Metrics
08-15 06:31 INFO     Total quality -407.49370504880267
08-15 06:31 INFO     Max quality -0.02857926378610849
08-15 06:31 INFO     Max quality bin (16, 15)
08-15 06:31 INFO     Min quality -1.7037425278982448
08-15 06:31 INFO     Min quality bin (18, 28)
08-15 06:31 INFO     Number of genomes in the container 671
08-15 06:31 INFO     Mean quality -0.6072931520846537

08-15 06:31 INFO     Number of better genomes found in this iteration 1
08-15 06:31 INFO     Total quality increase by better genomes in this iteration 0.07505262232920373
08-15 06:31 INFO     Normalised quality increase by better genomes in this iteration 0.07505262232920373
08-15 06:31 INFO     Number of new genomes added in this iteration 2

08-15 06:31 INFO     Saving repertoire for iteration 150

08-15 06:31 INFO     Iteration 151
08-15 06:32 INFO     Repertoire Metrics
08-15 06:32 INFO     Total quality -408.1125001015765
08-15 06:32 INFO     Max quality -0.02857926378610849
08-15 06:32 INFO     Max quality bin (16, 15)
08-15 06:32 INFO     Min quality -1.7037425278982448
08-15 06:32 INFO     Min quality bin (18, 28)
08-15 06:32 INFO     Number of genomes in the container 672
08-15 06:32 INFO     Mean quality -0.6073102680082983

08-15 06:32 INFO     Number of better genomes found in this iteration 3
08-15 06:32 INFO     Total quality increase by better genomes in this iteration 0.21247340824065716
08-15 06:32 INFO     Normalised quality increase by better genomes in this iteration 0.07082446941355239
08-15 06:32 INFO     Number of new genomes added in this iteration 1

08-15 06:32 INFO     Iteration 152
08-15 06:33 INFO     Repertoire Metrics
08-15 06:33 INFO     Total quality -411.1035330567036
08-15 06:33 INFO     Max quality -0.02857926378610849
08-15 06:33 INFO     Max quality bin (16, 15)
08-15 06:33 INFO     Min quality -1.7037425278982448
08-15 06:33 INFO     Min quality bin (18, 28)
08-15 06:33 INFO     Number of genomes in the container 675
08-15 06:33 INFO     Mean quality -0.6090422711951164

08-15 06:33 INFO     Number of better genomes found in this iteration 4
08-15 06:33 INFO     Total quality increase by better genomes in this iteration 0.45763996087594216
08-15 06:33 INFO     Normalised quality increase by better genomes in this iteration 0.11440999021898554
08-15 06:33 INFO     Number of new genomes added in this iteration 3

08-15 06:33 INFO     Iteration 153
08-15 06:35 INFO     Repertoire Metrics
08-15 06:35 INFO     Total quality -410.4883008791348
08-15 06:35 INFO     Max quality -0.02857926378610849
08-15 06:35 INFO     Max quality bin (16, 15)
08-15 06:35 INFO     Min quality -1.7037425278982448
08-15 06:35 INFO     Min quality bin (18, 28)
08-15 06:35 INFO     Number of genomes in the container 676
08-15 06:35 INFO     Mean quality -0.6072312143182467

08-15 06:35 INFO     Number of better genomes found in this iteration 4
08-15 06:35 INFO     Total quality increase by better genomes in this iteration 1.2873523233587376
08-15 06:35 INFO     Normalised quality increase by better genomes in this iteration 0.3218380808396844
08-15 06:35 INFO     Number of new genomes added in this iteration 1

08-15 06:35 INFO     Iteration 154
08-15 06:36 INFO     Repertoire Metrics
08-15 06:36 INFO     Total quality -410.1710386100193
08-15 06:36 INFO     Max quality -0.02857926378610849
08-15 06:36 INFO     Max quality bin (16, 15)
08-15 06:36 INFO     Min quality -1.7037425278982448
08-15 06:36 INFO     Min quality bin (18, 28)
08-15 06:36 INFO     Number of genomes in the container 676
08-15 06:36 INFO     Mean quality -0.6067618914349399

08-15 06:36 INFO     Number of better genomes found in this iteration 2
08-15 06:36 INFO     Total quality increase by better genomes in this iteration 0.31726226911546906
08-15 06:36 INFO     Normalised quality increase by better genomes in this iteration 0.15863113455773453
08-15 06:36 INFO     Number of new genomes added in this iteration 0

08-15 06:36 INFO     Iteration 155
08-15 06:37 INFO     Repertoire Metrics
08-15 06:37 INFO     Total quality -412.4487075898854
08-15 06:37 INFO     Max quality -0.02857926378610849
08-15 06:37 INFO     Max quality bin (16, 15)
08-15 06:37 INFO     Min quality -1.7037425278982448
08-15 06:37 INFO     Min quality bin (18, 28)
08-15 06:37 INFO     Number of genomes in the container 678
08-15 06:37 INFO     Mean quality -0.6083314271237248

08-15 06:37 INFO     Number of better genomes found in this iteration 0
08-15 06:37 INFO     Total quality increase by better genomes in this iteration 0
08-15 06:37 INFO     Number of new genomes added in this iteration 2

08-15 06:37 INFO     Iteration 156
08-15 06:38 INFO     Repertoire Metrics
08-15 06:38 INFO     Total quality -412.20129257543124
08-15 06:38 INFO     Max quality -0.02857926378610849
08-15 06:38 INFO     Max quality bin (16, 15)
08-15 06:38 INFO     Min quality -1.7037425278982448
08-15 06:38 INFO     Min quality bin (18, 28)
08-15 06:38 INFO     Number of genomes in the container 678
08-15 06:38 INFO     Mean quality -0.6079665082233499

08-15 06:38 INFO     Number of better genomes found in this iteration 3
08-15 06:38 INFO     Total quality increase by better genomes in this iteration 0.2474150144541854
08-15 06:38 INFO     Normalised quality increase by better genomes in this iteration 0.08247167148472846
08-15 06:38 INFO     Number of new genomes added in this iteration 0

08-15 06:38 INFO     Iteration 157
08-15 06:40 INFO     Repertoire Metrics
08-15 06:40 INFO     Total quality -415.44148383042284
08-15 06:40 INFO     Max quality -0.02857926378610849
08-15 06:40 INFO     Max quality bin (16, 15)
08-15 06:40 INFO     Min quality -1.7037425278982448
08-15 06:40 INFO     Min quality bin (18, 28)
08-15 06:40 INFO     Number of genomes in the container 682
08-15 06:40 INFO     Mean quality -0.6091517358217343

08-15 06:40 INFO     Number of better genomes found in this iteration 2
08-15 06:40 INFO     Total quality increase by better genomes in this iteration 0.057477458613470145
08-15 06:40 INFO     Normalised quality increase by better genomes in this iteration 0.028738729306735072
